[01:45:19] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.10
[01:45:20] [ForkJoinPool-1-worker-3/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[01:45:20] [main/WARN]: Warnings were found!
 - Mod 'Simply Swords' (simplyswords) 1.56.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
[01:45:54] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.4.11.mca
[01:45:54] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.8.10.mca
[01:45:54] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.3.mca
[01:45:54] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.15.25.mca
[01:45:54] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.9.11.mca
[01:45:54] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.14.25.mca
[01:45:54] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.4.mca
[01:45:54] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.12.15.mca
[01:45:54] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.11.13.mca
[01:45:54] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.2.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.-1.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.11.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-2.8.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.11.15.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.14.19.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-2.7.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.12.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.1.4.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-2.0.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.1.10.mca
[01:45:55] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.16.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.2.11.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.3.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.1.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.3.12.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.1.3.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.4.13.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-3.8.mca
[01:45:55] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.4.10.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-4.3.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.2.0.mca
[01:45:55] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.-16.1.mca
[01:45:55] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.0.4.mca
[01:45:55] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.16.25.mca
[01:45:55] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.1.mca
[01:45:55] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.16.24.mca
[01:45:55] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.15.24.mca
[01:45:55] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.-1.2.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [bclib] Patching... 74%
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-2.3.mca
[01:45:55] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.14.mca
[01:45:56] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.3.1.mca
[01:45:56] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.1.2.mca
[01:45:56] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.2.3.mca
[01:45:56] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.2.2.mca
[01:45:56] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/region/r.1.1.mca
[01:45:56] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.12.14.mca
[01:45:56] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.5.11.mca
[01:45:56] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.4.11.mca
[01:45:56] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/region/r.2.1.mca
[01:45:56] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/region/r.0.0.mca
[01:45:56] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-3.7.mca
[01:45:56] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/region/r.0.2.mca
[01:45:56] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/region/r.0.1.mca
[01:45:56] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/region/r.-1.3.mca
[01:45:56] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/region/r.-1.2.mca
[01:45:56] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.14.23.mca
[01:45:56] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.2.6.mca
[01:45:56] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.8.10.mca
[01:45:56] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/region/r.0.3.mca
[01:45:56] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/region/r.1.2.mca
[01:45:56] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.13.19.mca
[01:45:56] [ForkJoinPool.commonPool-worker-1/INFO]: [bclib] Patching... 78%
[01:45:56] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.10.10.mca
[01:45:56] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.3.mca
[01:45:57] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/region/r.2.2.mca
[01:45:57] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.3.-1.mca
[01:45:57] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/poi/r.1.1.mca
[01:45:57] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/poi/r.2.1.mca
[01:45:57] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/poi/r.0.0.mca
[01:45:57] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/poi/r.0.1.mca
[01:45:57] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/poi/r.1.2.mca
[01:45:57] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/poi/r.2.2.mca
[01:45:57] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/entities/r.1.1.mca
[01:45:57] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/entities/r.2.1.mca
[01:45:57] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/entities/r.0.0.mca
[01:45:57] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/entities/r.-1.2.mca
[01:45:57] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/entities/r.1.2.mca
[01:45:57] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/black_bridge/entities/r.2.2.mca
[01:45:57] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/ramparts/region/r.1.1.mca
[01:45:57] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.2.1.mca
[01:45:57] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.15.25.mca
[01:45:57] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.11.mca
[01:45:57] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/ramparts/region/r.2.1.mca
[01:45:57] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.2.2.mca
[01:45:58] [main/INFO]: [bclib] Patching... 82%
[01:45:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.15.mca
[01:45:58] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/ramparts/region/r.0.0.mca
[01:45:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.5.12.mca
[01:45:58] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/ramparts/region/r.1.0.mca
[01:45:58] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.6.mca
[01:45:58] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.9.11.mca
[01:45:58] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/ramparts/region/r.0.2.mca
[01:45:58] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/ramparts/region/r.0.1.mca
[01:45:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-2.5.mca
[01:45:58] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/ramparts/region/r.2.0.mca
[01:45:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-2.6.mca
[01:45:58] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/ramparts/region/r.-1.3.mca
[01:45:58] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/ramparts/region/r.0.4.mca
[01:45:58] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.14.18.mca
[01:45:58] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.-1.mca
[01:45:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.14.24.mca
[01:45:58] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.4.-2.mca
[01:45:58] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.-1.mca
[01:45:58] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.10.mca
[01:45:58] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.13.mca
[01:45:58] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.14.25.mca
[01:45:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-2.15.mca
[01:45:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.13.20.mca
[01:45:58] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.4.mca
[01:45:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.8.11.mca
[01:45:59] [main/INFO]: [bclib] Patching... 87%
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.13.15.mca
[01:45:59] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.6.9.mca
[01:45:59] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-4.0.mca
[01:45:59] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.11.14.mca
[01:45:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.13.18.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.9.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-3.6.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.2.10.mca
[01:45:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.8.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.15.mca
[01:45:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.12.15.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.3.0.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.2.-1.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.16.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.4.10.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.16.25.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.1.1.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.12.14.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.14.23.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.13.19.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.2.1.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.11.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.-1.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.1.-1.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.10.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.11.14.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.9.10.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.0.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-2.-1.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.1.0.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.2.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.2.-2.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.13.mca
[01:45:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.6.12.mca
[01:45:59] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.9.10.mca
[01:45:59] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.0.mca
[01:45:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.11.13.mca
[01:45:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.2.mca
[01:45:59] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.4.-1.mca
[01:45:59] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-2.-1.mca
[01:46:00] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.9.mca
[01:46:00] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.0.mca
[01:46:00] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.12.19.mca
[01:46:00] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.-1.mca
[01:46:00] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.11.mca
[01:46:00] [ForkJoinPool.commonPool-worker-2/INFO]: [bclib] Patching... 95%
[01:46:00] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.16.23.mca
[01:46:00] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.13.14.mca
[01:46:00] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-4.2.mca
[01:46:00] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.2.13.mca
[01:46:00] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.2.mca
[01:46:00] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-2.8.mca
[01:46:00] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.11.15.mca
[01:46:00] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.13.13.mca
[01:46:00] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.14.19.mca
[01:46:00] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-2.7.mca
[01:46:00] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-2.16.mca
[01:46:00] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.2.-2.mca
[01:46:00] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.13.mca
[01:46:00] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.12.mca
[01:46:01] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.4.mca
[01:46:01] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-2.0.mca
[01:46:01] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.6.12.mca
[01:46:01] [ForkJoinPool.commonPool-worker-1/INFO]: [bclib] Patching... 98%
[01:46:01] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.10.mca
[01:46:01] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.2.11.mca
[01:46:01] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.3.11.mca
[01:46:01] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.2.12.mca
[01:46:01] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.16.mca
[01:46:02] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.1.mca
[01:46:02] [ForkJoinPool.commonPool-worker-2/INFO]: [bclib] Patching... 99%
[01:46:02] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.6.11.mca
[01:46:02] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.14.20.mca
[01:46:02] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.8.12.mca
[01:46:02] [main/INFO]: [bclib] Patcher Stage... Saving Patch State%
[01:46:02] [main/INFO]: [DataFixerAPI] Updating Patch-Level for 'bclib' from 0.0.0 to 3.0.11
[01:46:02] [main/INFO]: [bclib] Did not manage biome betterend:empty_aurora_cave
[01:46:02] [main/INFO]: [bclib] Did not manage biome betterend:empty_end_cave
[01:46:02] [main/INFO]: [bclib] Did not manage biome betterend:empty_smaragdant_cave
[01:46:02] [main/INFO]: [bclib] Did not manage biome betterend:jade_cave
[01:46:02] [main/INFO]: [bclib] Did not manage biome betterend:lush_aurora_cave
[01:46:02] [main/INFO]: [bclib] Did not manage biome betterend:lush_smaragdant_cave
[01:46:02] [main/INFO]: [bclib] Did not manage biome betterend:megalake_grove
[01:46:02] [main/INFO]: [bclib] Did not manage biome betterend:neon_oasis
[01:46:02] [main/INFO]: [bclib] Did not manage biome betterend:painted_mountains
[01:46:03] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (29d78219)
[01:46:03] [main/INFO]: [bclib] Unable to build Biome List yet
[01:46:03] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[01:46:03] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[01:46:03] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[01:46:03] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibEndBiomeSource
[01:46:03] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (778d6303)
[01:46:03] [main/INFO]: [bclib] Unable to build Biome List yet
[01:46:03] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibNetherBiomeSource
[01:46:03] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (1a35e858)
[01:46:03] [main/INFO]: [bclib] Unable to build Biome List yet
[01:46:03] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[01:46:03] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[01:46:03] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[01:46:03] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibEndBiomeSource
[01:46:03] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (1e4d4ebc)
[01:46:03] [main/INFO]: [bclib] Unable to build Biome List yet
[01:46:03] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibNetherBiomeSource
[01:46:03] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (156b79da)
[01:46:03] [main/INFO]: [bclib] Unable to build Biome List yet
[01:46:03] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[01:46:03] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
