[03:24:32] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.10
[03:24:32] [ForkJoinPool-1-worker-3/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[03:24:33] [main/WARN]: Warnings were found!
 - Mod 'Simply Swords' (simplyswords) 1.56.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[03:25:34] [main/ERROR]: Failed to load function final_adversaries:bosses/rubeus/boss_start
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 11: Can't find element 'whisperwoods:hidebehind' of type 'minecraft:entity_type'
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 11: Can't find element 'whisperwoods:hidebehind' of type 'minecraft:entity_type'
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[03:25:35] [main/INFO]: Loaded 5231 advancements
[03:25:35] [main/INFO]: Loaded 30 Loonium configurations
[03:25:35] [main/INFO]: Saved 36 Value Calculator templates to config folder
[03:25:35] [main/INFO]: Reloading Spawner Rune data...
[03:25:35] [main/INFO]: [REI] ++++++++++++++++++++++++++++++++++++++++
[03:25:35] [main/INFO]: [REI] REIPlugin starting main-reload for START.
[03:25:35] [main/INFO]: [REI] Plugins (4):
[03:25:35] [main/INFO]: [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[03:25:35] [main/INFO]: [REI]  - (0.00) FabricFluidAPISupportPlugin
[03:25:35] [main/INFO]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[03:25:35] [main/INFO]: [REI]  - (0.00) AlloyForgeryCommonPlugin of AlloyForgeryCommonPlugin [alloy_forgery]
[03:25:35] [main/INFO]: [REI] ++++++++++++++++++++++++++++++++++++++++
[03:25:35] [main/INFO]: [REI] OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
[03:25:35] [main/INFO]: [REI] REIServerPlugin starting main-reload for START.
[03:25:35] [main/INFO]: [REI] Plugins (4):
[03:25:35] [main/INFO]: [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[03:25:35] [main/INFO]: [REI]  - (0.00) FabricFluidAPISupportPlugin
[03:25:35] [main/INFO]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[03:25:35] [main/INFO]: [REI]  - (0.00) AlloyForgeryCommonPlugin of AlloyForgeryCommonPlugin [alloy_forgery]
[03:25:35] [main/INFO]: [REI] OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
[03:25:35] [main/INFO]: [REI] REIPlugin finished post-reload for START in 2.320 ms, totaling 49.13 ms.
[03:25:35] [main/INFO]: [REI] REIServerPlugin finished post-reload for START in 1.274 ms, totaling 8.902 ms.
[03:25:35] [main/INFO]: [REI] ****************************************
[03:25:35] [main/INFO]: [REI] REIPlugin starting main-reload for END.
[03:25:35] [main/INFO]: [REI] Plugins (4):
[03:25:35] [main/INFO]: [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[03:25:35] [main/INFO]: [REI]  - (0.00) FabricFluidAPISupportPlugin
[03:25:35] [main/INFO]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[03:25:35] [main/INFO]: [REI]  - (0.00) AlloyForgeryCommonPlugin of AlloyForgeryCommonPlugin [alloy_forgery]
[03:25:35] [main/INFO]: [REI] ****************************************
[03:25:35] [main/INFO]: [REI] ########################################
[03:25:35] [main/INFO]: [REI] REIServerPlugin starting main-reload for END.
[03:25:35] [main/INFO]: [REI] Plugins (4):
[03:25:35] [main/INFO]: [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[03:25:35] [main/INFO]: [REI]  - (0.00) FabricFluidAPISupportPlugin
[03:25:35] [main/INFO]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[03:25:35] [main/INFO]: [REI]  - (0.00) AlloyForgeryCommonPlugin of AlloyForgeryCommonPlugin [alloy_forgery]
[03:25:35] [main/INFO]: [REI] ########################################
[03:25:35] [main/INFO]: [REI] REIPlugin finished post-reload for END in 1.067 ms, totaling 44.84 ms.
[03:25:35] [main/INFO]: [REI] REIServerPlugin finished post-reload for END in 510.7 μs, totaling 14.17 ms.
[03:25:35] [main/INFO]: Reloading grave shape (server)
[03:25:35] [main/INFO]: Grave model and shape reload successful (server)
[03:25:35] [main/INFO]: Reloading YIGD graveyard data (server)
[03:25:35] [main/INFO]: Graveyard data successfully reloaded (server)
[03:25:35] [main/INFO]: Reloading YIGD grave area overrides (server)
[03:25:35] [main/INFO]: Grave area overrides successfully reloaded (server)
[03:25:40] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (1cfea0db)
[03:25:40] [main/INFO]: [bclib] Enforcing Correct Generator for minecraft:the_nether.
[03:25:40] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (4e276cbf)
[03:25:40] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibNetherBiomeSource
[03:25:40] [main/INFO]: [worlds_together] Loading originally configured Dimensions in World.
[03:25:40] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[03:25:40] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[03:25:40] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:overworld
[03:25:40] [main/INFO]: Applied 1812 biome modifications to 90 of 119 new biomes in 36.77 ms
[03:25:40] [Server thread/INFO]: [STDOUT]: Encoded SpellRegistry size (with package overhead): 225244 bytes (in 23 string chunks with the size of 10000)
[03:25:40] [Server thread/INFO]: [WTHIT] Plugin config reloaded
[03:25:40] [Server thread/INFO]: Starting minecraft server version 1.20.1
[03:25:40] [Server thread/INFO]: Loading properties
[03:25:40] [Server thread/INFO]: Default game type: SURVIVAL
[03:25:40] [Server thread/INFO]: Generating keypair
[03:25:40] [Server thread/INFO]: Starting Minecraft server on *:25565
[03:25:41] [Server thread/INFO]: Using epoll channel type
[03:25:41] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[03:25:41] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[03:25:41] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[03:25:41] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[03:25:41] [Server thread/INFO]: Preparing level "world"
[03:25:41] [Server thread/INFO]: [bclib] 
Apply Modifications for deeperdarker:otherside
    class_4766 (26effd67)
        biomes     = 4
        namespaces = deeperdarker(4)
[03:25:41] [Server thread/INFO]: [bclib] 
Apply Modifications for minecraft:the_end
    BCLib - The End  BiomeSource (1cfea0db)
        biomes     = 24
        namespaces = betterend(19), minecraft(5)
        seed       = -4302840920624151291
        height     = 128
        deciders   = 0
        config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
[03:25:41] [Server thread/INFO]: [bclib] 
Apply Modifications for minecells:promenade
    class_1992 (6191d28a)
        biomes     = 1
        namespaces = minecells(1)
[03:25:41] [Server thread/INFO]: [bclib] 
Apply Modifications for minecells:prison
    class_1992 (cc51f87)
        biomes     = 1
        namespaces = minecells(1)
[03:25:41] [Server thread/INFO]: [bclib] 
Apply Modifications for minecells:insufferable_crypt
    class_1992 (4df0b16a)
        biomes     = 1
        namespaces = minecells(1)
[03:25:41] [Server thread/INFO]: [bclib] 
Apply Modifications for the_bumblezone:the_bumblezone
    BzBiomeSource (47b4e232)
        biomes     = 9
        namespaces = the_bumblezone(9)
[03:25:41] [Server thread/INFO]: [bclib] 
Apply Modifications for minecells:ramparts
    class_1992 (507d3eed)
        biomes     = 1
        namespaces = minecells(1)
[03:25:41] [Server thread/INFO]: [bclib] 
Apply Modifications for minecraft:overworld
    class_4766 (667cc4d9)
        biomes     = 53
        namespaces = minecraft(53)
[03:25:41] [Server thread/INFO]: [bclib] 
Apply Modifications for minecells:black_bridge
    class_1992 (5d8cf648)
        biomes     = 1
        namespaces = minecells(1)
[03:25:41] [Server thread/INFO]: [bclib] 
Apply Modifications for minecraft:the_nether
    BCLib - Nether BiomeSource (4e276cbf)
        biomes     = 13
        namespaces = incendium(8), minecraft(5)
        seed       = 0
        height     = 192
        config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
[03:25:41] [Server thread/INFO]: [bclib] World Dimensions: 
 - deeperdarker:otherside: 
     net.minecraft.class_3754@3b0829cb 
     class_4766 (26effd67)
         biomes     = 4
         namespaces = deeperdarker(4)
 - minecraft:the_end: 
     BCLib - Chunk Generator (78dad573) 
     BCLib - The End  BiomeSource (1cfea0db)
         biomes     = 24
         namespaces = betterend(19), minecraft(5)
         seed       = -4302840920624151291
         height     = 128
         deciders   = 0
         config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
 - minecells:promenade: 
     net.minecraft.class_3754@540f4f0c 
     class_1992 (6191d28a)
         biomes     = 1
         namespaces = minecells(1)
 - minecells:prison: 
     net.minecraft.class_2897@221a3221 
     class_1992 (cc51f87)
         biomes     = 1
         namespaces = minecells(1)
 - minecells:insufferable_crypt: 
     net.minecraft.class_2897@6329f0f7 
     class_1992 (4df0b16a)
         biomes     = 1
         namespaces = minecells(1)
 - the_bumblezone:the_bumblezone: 
     com.telepathicgrunt.the_bumblezone.worldgen.dimension.BzChunkGenerator@7cffd7cd 
     BzBiomeSource (47b4e232)
         biomes     = 9
         namespaces = the_bumblezone(9)
 - minecells:ramparts: 
     net.minecraft.class_3754@30b8e3a2 
     class_1992 (507d3eed)
         biomes     = 1
         namespaces = minecells(1)
 - minecraft:overworld: 
     net.minecraft.class_3754@64bf3664 
     class_4766 (667cc4d9)
         biomes     = 53
         namespaces = minecraft(53)
 - minecells:black_bridge: 
     net.minecraft.class_2897@2adeaba8 
     class_1992 (5d8cf648)
         biomes     = 1
         namespaces = minecells(1)
 - minecraft:the_nether: 
     BCLib - Chunk Generator (2a04e826) 
     BCLib - Nether BiomeSource (4e276cbf)
         biomes     = 13
         namespaces = incendium(8), minecraft(5)
         seed       = 0
         height     = 192
         config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
[03:25:41] [Server thread/INFO]: [bclib] Merged 19 additional Surface Rules for 
BCLib - The End  BiomeSource (1cfea0db)
    biomes     = 24
    namespaces = betterend(19), minecraft(5)
    seed       = -4302840920624151291
    height     = 128
    deciders   = 0
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256} => 20
[03:25:45] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[03:25:54] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[03:25:54] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:25:54] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:25:54] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:25:54] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[03:25:54] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[03:25:54] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[03:25:54] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[03:25:54] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[03:25:54] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[03:25:54] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[03:25:54] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[03:25:54] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[03:25:54] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[03:25:54] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[03:25:54] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[03:25:54] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[03:25:54] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[03:25:54] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[03:25:55] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:25:55] [Worker-Main-2/INFO]: Preparing spawn area: 2%
[03:25:56] [Worker-Main-2/INFO]: Preparing spawn area: 22%
[03:25:56] [Worker-Main-2/INFO]: Preparing spawn area: 75%
[03:25:57] [Server thread/INFO]: Time elapsed: 11501 ms
[03:25:57] [Server thread/INFO]: Done (15.827s)! For help, type "help"
[03:25:57] [Server thread/INFO]: Loaded values for 74 compatible attributes.
[03:25:57] [Server thread/INFO]: Loaded 74 values from config.
[03:25:57] [Server thread/INFO]: Saving config file. 74 entries.
[03:25:57] [Server thread/INFO]: Applying changes for 74 attributes.
[03:26:07] [Server thread/INFO]: [Handshake] Sending channel query
[03:26:07] [Netty Epoll Server IO #1/INFO]: [Handshake] Receiving client channels
[03:26:07] [Netty Epoll Server IO #1/INFO]: [Handshake] Handshake completed successfully
[03:26:07] [Server thread/INFO]: MadaraUchiha2909[/127.217.69.223:54281] logged in with entity id 57 at (1496.8934570831304, 74.0, 1134.8043934141722)
[03:26:07] [Server thread/INFO]: Sending server config values to client
[03:26:08] [Netty Epoll Server IO #1/INFO]: Receiving client config
[03:26:08] [Netty Epoll Server IO #1/INFO]: Priority overwritten for player MadaraUchiha2909. Claiming: GRAVE / Robbing: INVENTORY
[03:26:08] [Server thread/INFO]: Loading config from file...
[03:26:08] [Server thread/INFO]: MadaraUchiha2909 joined the game
[03:26:08] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[03:26:08] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[03:26:08] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[03:26:08] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[03:26:08] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[03:26:08] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[03:26:08] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[03:26:08] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[03:26:08] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[03:26:08] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[03:26:08] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/panaserver/servidor_minecraft/bclib-sync (allowDelete=true)
[03:26:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3089ms or 61 ticks behind
[03:26:19] [Server thread/INFO]: [Handshake] Sending channel query
[03:26:19] [Netty Epoll Server IO #2/INFO]: [Handshake] Receiving client channels
[03:26:19] [Netty Epoll Server IO #2/INFO]: [Handshake] Handshake completed successfully
[03:26:20] [Server thread/INFO]: skity[/127.95.229.249:40621] logged in with entity id 26001 at (1183.8697245596966, 68.0, 1059.9978404930616)
[03:26:20] [Server thread/INFO]: Sending server config values to client
[03:26:20] [Server thread/INFO]: Loading config from file...
[03:26:20] [Server thread/INFO]: skity joined the game
[03:26:20] [Netty Epoll Server IO #2/INFO]: Receiving client config
[03:26:20] [Netty Epoll Server IO #2/INFO]: Priority overwritten for player skity. Claiming: GRAVE / Robbing: INVENTORY
[03:26:20] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[03:26:20] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[03:26:20] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[03:26:20] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[03:26:20] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[03:26:20] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[03:26:20] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[03:26:20] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[03:26:20] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[03:26:20] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[03:26:20] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/panaserver/servidor_minecraft/bclib-sync (allowDelete=true)
[03:26:26] [Server thread/INFO]: [Not Secure] <MadaraUchiha2909> ostia
[03:26:30] [Server thread/INFO]: [MadaraUchiha2909: Teleported skity to MadaraUchiha2909]
[03:26:38] [Server thread/INFO]: [Handshake] Sending channel query
[03:26:38] [Netty Epoll Server IO #4/INFO]: [Handshake] Receiving client channels
[03:26:38] [Netty Epoll Server IO #4/INFO]: [Handshake] Handshake completed successfully
[03:26:38] [Server thread/INFO]: Shinra77x[/127.10.220.115:54007] logged in with entity id 85096 at (-26.788806987987037, 64.0, 1515.637928780036)
[03:26:38] [Server thread/INFO]: Sending server config values to client
[03:26:38] [Server thread/INFO]: Loading config from file...
[03:26:38] [Server thread/INFO]: Shinra77x joined the game
